/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -29.82

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.91
 -- right : 1.12
 -- None : 1.16
 -- left : -20.17

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.27
 -- left : -9.75

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'red', None, 'left', 'forward')
 -- forward : -20.14
 -- right : 0.61
 -- None : 1.85
 -- left : -39.30

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.61
 -- None : -4.82
 -- left : 1.09

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.82
 -- left : 0.49

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : -0.15
 -- None : -2.86
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- right : 0.46
 -- None : -3.43
 -- left : 0.39

('left', 'red', 'left', 'forward', None)
 -- forward : -29.90
 -- right : -17.65
 -- None : 1.01
 -- left : -34.52

('right', 'red', 'right', 'right', None)
 -- forward : -4.52
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.87
 -- right : 1.00
 -- None : 2.29
 -- left : -7.35

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : -3.63
 -- left : -15.20

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -7.79

('left', 'red', None, 'right', 'left')
 -- forward : -4.88
 -- right : 1.15
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.04
 -- left : -4.83

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- right : 0.52
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.89
 -- None : -5.08
 -- left : 2.26

('left', 'green', None, 'right', None)
 -- forward : 1.06
 -- right : 0.14
 -- None : -5.05
 -- left : 2.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.43
 -- right : 0.51
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.70
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'green', None, 'right', 'left')
 -- forward : 0.81
 -- right : 0.03
 -- None : -3.38
 -- left : 2.33

('right', 'red', None, None, 'forward')
 -- forward : -34.28
 -- right : 1.64
 -- None : 0.57
 -- left : -39.85

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : -19.67

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.58
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.01
 -- right : 1.32
 -- None : 1.73
 -- left : -4.63

('right', 'red', None, None, 'right')
 -- forward : -8.39
 -- right : 1.94
 -- None : 0.00
 -- left : -9.64

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.74
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.01
 -- right : 0.69
 -- None : -3.86
 -- left : 0.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.78
 -- right : 0.15
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.74
 -- right : 0.77
 -- None : 1.56
 -- left : -7.27

('left', 'red', 'forward', 'left', None)
 -- forward : -4.79
 -- right : 0.64
 -- None : 2.20
 -- left : -9.29

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.57
 -- None : 0.90
 -- left : -29.85

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- right : 0.58
 -- None : 0.00
 -- left : -14.66

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 2.06
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.29
 -- right : 0.78
 -- None : -4.40
 -- left : 1.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.01
 -- right : 0.31
 -- None : 1.48
 -- left : -9.46

('left', 'green', None, None, 'right')
 -- forward : 0.78
 -- right : 0.94
 -- None : -5.13
 -- left : 1.96

('left', 'red', None, 'right', 'right')
 -- forward : -5.19
 -- right : 0.35
 -- None : 0.46
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : 2.19
 -- None : -3.79
 -- left : -9.90

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.20

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.21
 -- left : 1.06

('right', 'green', None, 'forward', None)
 -- forward : 0.45
 -- right : 2.53
 -- None : -4.91
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.31
 -- right : 0.53
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- right : 0.53
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.13
 -- right : 0.17
 -- None : -2.87
 -- left : -10.43

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.70
 -- right : -10.46
 -- None : 1.45
 -- left : -19.59

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.37
 -- right : 0.62
 -- None : -4.02
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 0.13
 -- None : -3.69
 -- left : 2.14

('right', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- right : 2.24
 -- None : -4.83
 -- left : 0.04

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : -4.03
 -- left : -10.29

('forward', 'red', None, 'left', 'right')
 -- forward : -8.47
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.57
 -- right : 0.77
 -- None : 1.88
 -- left : -10.11

('forward', 'red', None, None, 'right')
 -- forward : -9.71
 -- right : 0.39
 -- None : 2.31
 -- left : -9.49

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.20
 -- right : -9.86
 -- None : -0.02
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.92
 -- None : 2.16
 -- left : -10.09

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.35
 -- right : -15.06
 -- None : 1.41
 -- left : -19.53

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -20.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.05
 -- left : 0.38

('left', 'green', None, 'forward', 'left')
 -- forward : -0.28
 -- right : 0.56
 -- None : -4.72
 -- left : 1.33

('right', 'red', 'left', 'left', None)
 -- forward : -8.42
 -- right : 2.27
 -- None : 0.13
 -- left : -8.39

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.58
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- right : 1.21
 -- None : -3.89
 -- left : 0.45

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.90
 -- left : 1.78

('right', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 2.25
 -- None : 0.92
 -- left : -9.29

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.34
 -- left : -5.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.38
 -- left : -9.92

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -9.91

('right', 'red', None, 'left', 'forward')
 -- forward : -19.54
 -- right : 1.23
 -- None : 0.14
 -- left : -37.09

('left', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.60
 -- left : -15.13

('left', 'red', 'left', None, 'forward')
 -- forward : -39.32
 -- right : 0.00
 -- None : 2.33
 -- left : -39.09

('left', 'red', None, None, 'left')
 -- forward : -10.24
 -- right : 0.48
 -- None : 2.06
 -- left : -8.53

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'green', 'right', None, 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.04
 -- right : 0.60
 -- None : -4.64
 -- left : -17.27

('left', 'red', None, 'forward', 'left')
 -- forward : -34.67
 -- right : -18.62
 -- None : 2.01
 -- left : -39.36

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 0.19
 -- None : -5.08
 -- left : 1.55

('left', 'green', 'left', None, 'right')
 -- forward : 0.65
 -- right : 0.61
 -- None : -3.53
 -- left : 2.08

('right', 'red', None, None, None)
 -- forward : -9.64
 -- right : 2.43
 -- None : 0.53
 -- left : -10.17

('forward', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 0.43
 -- None : -3.91
 -- left : -9.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.39
 -- right : 0.56
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- right : 0.56
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.64
 -- right : 1.12
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.22
 -- right : 0.62
 -- None : 1.76
 -- left : -5.36

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.31
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- right : 0.27
 -- None : -3.78
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.19
 -- right : 0.67
 -- None : 2.25
 -- left : -4.65

('right', 'red', None, 'forward', 'right')
 -- forward : -20.33
 -- right : -9.61
 -- None : 0.13
 -- left : -20.50

('right', 'green', 'forward', None, None)
 -- forward : 0.38
 -- right : 2.54
 -- None : -5.20
 -- left : -19.56

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.10
 -- right : 0.93
 -- None : 2.02
 -- left : -10.08

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- right : 0.79
 -- None : -4.11
 -- left : -10.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- right : 1.19
 -- None : -2.97
 -- left : -18.99

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.97
 -- left : -17.08

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.01
 -- left : -17.65

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.73
 -- right : -14.96
 -- None : 1.03
 -- left : -19.67

('forward', 'green', None, 'forward', None)
 -- forward : 2.33
 -- right : 0.65
 -- None : -4.70
 -- left : 0.56

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : 0.75
 -- None : -4.61
 -- left : 0.11

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -3.83
 -- left : 0.59

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 0.77
 -- None : 2.44
 -- left : -9.61

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -8.94

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- right : 0.33
 -- None : -4.66
 -- left : 0.47

('forward', 'green', 'left', None, None)
 -- forward : 1.93
 -- right : 0.53
 -- None : -5.54
 -- left : 0.98

('right', 'red', 'left', 'forward', None)
 -- forward : -20.49
 -- right : -9.75
 -- None : 0.53
 -- left : -29.86

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.72
 -- right : -0.10
 -- None : -4.57
 -- left : 0.43

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

